Date : 2026-05-28 17:29:15
Directory : c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj
Total : 106 files,  3040 codes, 233 comments, 605 blanks, all 3878 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\OptimizedRoute.puml               | PlantUML        |         13 |          0 |          0 |         13 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RESTCommunicationHelper.puml      | PlantUML        |          6 |          0 |          0 |          6 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RoutePreview.puml                 | PlantUML        |         15 |          0 |          0 |         15 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RouteRequestObject.puml           | PlantUML        |         15 |          0 |          0 |         15 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RouteSetupActivity.puml           | PlantUML        |         21 |          0 |          0 |         21 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunDataPoint.puml                 | PlantUML        |         22 |          0 |          0 |         22 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunDataSummary.puml               | PlantUML        |         15 |          0 |          0 |         15 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunFragment.puml                  | PlantUML        |          8 |          0 |          0 |          8 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunHistoryAdapter.puml            | PlantUML        |         11 |          0 |          0 |         11 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunPointsUpdateRequestObject.puml | PlantUML        |         12 |          0 |          0 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunRecordingActivity.puml         | PlantUML        |         33 |          0 |          0 |         33 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunSession.puml                   | PlantUML        |         24 |          0 |          0 |         24 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunStatisticsActivity.puml        | PlantUML        |         18 |          0 |          0 |         18 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunStatus.puml                    | PlantUML        |          6 |          0 |          0 |          6 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunTrackingService.puml           | PlantUML        |         47 |          0 |          0 |         47 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\RunViewHolder.puml                | PlantUML        |         16 |          0 |          0 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\SelectedRunHolder.puml            | PlantUML        |          8 |          0 |          0 |          8 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\ServerEndpointsAPI.puml           | PlantUML        |         12 |          0 |          0 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\SignupActivity.puml               | PlantUML        |         16 |          0 |          0 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\SplashActivity.puml               | PlantUML        |          8 |          0 |          0 |          8 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\UIHelper.puml                     | PlantUML        |          5 |          0 |          0 |          5 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\User.puml                         | PlantUML        |         27 |          0 |          0 |         27 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\UserManager.puml                  | PlantUML        |         15 |          0 |          0 |         15 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\android_studio_diagrams\detailed\Waypoint.puml                     | PlantUML        |         16 |          0 |          0 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\concise\ConciseProjUML_1.puml                      | PlantUML        |         34 |          0 |          2 |         36 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\concise\ConciseProjUML_2.puml                      | PlantUML        |         21 |          0 |          2 |         23 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\concise\ConciseProjUML_3.puml                      | PlantUML        |         44 |          0 |          2 |         46 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\concise\ConciseProjUML_4.puml                      | PlantUML        |         17 |          0 |          2 |         19 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\Candidate.puml                            | PlantUML        |         17 |          4 |          4 |         25 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\DPSOAlgorithmService.puml                 | PlantUML        |         36 |          4 |          5 |         45 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\DirectionsResponse.puml                   | PlantUML        |         48 |          4 |          7 |         59 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\DistanceMatrixResponse.puml               | PlantUML        |         35 |          4 |          6 |         45 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\GoogleDirectionsClient.puml               | PlantUML        |          5 |          4 |          3 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\GoogleDistanceMatrixClient.puml           | PlantUML        |          5 |          4 |          3 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\GooglePlacesClient.puml                   | PlantUML        |          5 |          4 |          3 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\GoogleRoadsClient.puml                    | PlantUML        |          5 |          4 |          3 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\LocationCategory.puml                     | PlantUML        |         20 |          4 |          3 |         27 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\LoginAndSignupController.puml             | PlantUML        |         10 |          4 |          3 |         17 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\OptimizedRoute.puml                       | PlantUML        |         17 |          4 |          3 |         24 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\Particle.puml                             | PlantUML        |         16 |          4 |          3 |         23 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\PlacesResponse.puml                       | PlantUML        |         47 |          4 |          6 |         57 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RetrofitConfig.puml                       | PlantUML        |         11 |          4 |          3 |         18 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RoadsResponse.puml                        | PlantUML        |         31 |          4 |          5 |         40 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RouteController.puml                      | PlantUML        |          7 |          4 |          3 |         14 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RouteRequestObject.puml                   | PlantUML        |         17 |          4 |          3 |         24 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RouteService.puml                         | PlantUML        |         50 |          4 |          4 |         58 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunDataPoint.puml                         | PlantUML        |         30 |          4 |          3 |         37 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunDataSummary.puml                       | PlantUML        |         22 |          4 |          3 |         29 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunPointsUpdateRequestObject.puml         | PlantUML        |         11 |          4 |          3 |         18 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunSession.puml                           | PlantUML        |         25 |          4 |          3 |         32 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunSessionRepository.puml                 | PlantUML        |          5 |          4 |          3 |         12 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunStatisticsController.puml              | PlantUML        |         10 |          4 |          3 |         17 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunStatisticsService.puml                 | PlantUML        |         11 |          4 |          3 |         18 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\RunStatus.puml                            | PlantUML        |          2 |          4 |          2 |          8 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\SparseGraph.puml                          | PlantUML        |         10 |          4 |          3 |         17 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\User.puml                                 | PlantUML        |         29 |          4 |          3 |         36 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\UserRepository.puml                       | PlantUML        |          7 |          4 |          3 |         14 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\UserService.puml                          | PlantUML        |         12 |          4 |          3 |         19 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\class-diagrams\vscode_diagrams\detailed\Waypoint.puml                             | PlantUML        |         17 |          4 |          4 |         25 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\sequence-diagrams\GenerateRouteSeqDiagram.puml                                    | PlantUML        |         24 |          1 |          8 |         33 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\sequence-diagrams\LoginSeqDiagram.puml                                            | PlantUML        |         20 |          1 |          7 |         28 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\sequence-diagrams\StartPauseResumeStopSeqDiagram.puml                             | PlantUML        |         52 |          2 |          7 |         61 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\BOOK\uml-diagrams\usecase-diagram\UseCaseDiagram.puml                                               | PlantUML        |         30 |          0 |          4 |         34 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\pom.xml                                                                                             | XML             |        137 |          1 |         11 |        149 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\AppMain.java                                                     | Java            |          9 |          0 |          5 |         14 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\controllers\LoginAndSignupController.java                        | Java            |         52 |          2 |         12 |         66 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\controllers\RouteController.java                                 | Java            |         23 |          0 |          7 |         30 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\controllers\RunStatisticsController.java                         | Java            |         52 |          4 |         13 |         69 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\Candidate.java                                        | Java            |         30 |          1 |          8 |         39 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\DirectionsResponse.java                               | Java            |         45 |          0 |         17 |         62 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\DistanceMatrixResponse.java                           | Java            |         33 |          0 |         10 |         43 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\LocationCategory.java                                 | Java            |         45 |          9 |          9 |         63 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\OptimizedRoute.java                                   | Java            |         49 |          0 |         19 |         68 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\Particle.java                                         | Java            |         37 |          0 |         10 |         47 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\PlacesResponse.java                                   | Java            |         47 |          0 |         17 |         64 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RoadsResponse.java                                    | Java            |         30 |          0 |          7 |         37 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RouteRequestObject.java                               | Java            |         32 |          0 |         16 |         48 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RunDataPoint.java                                     | Java            |         60 |          0 |         21 |         81 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RunDataSummary.java                                   | Java            |         47 |          0 |          8 |         55 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RunPointsUpdateRequestObject.java                     | Java            |         10 |          1 |          5 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RunSession.java                                       | Java            |         60 |          2 |         23 |         85 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\RunStatus.java                                        | Java            |          4 |          0 |          2 |          6 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\SparseGraph.java                                      | Java            |         18 |          0 |          9 |         27 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\User.java                                             | Java            |         43 |          2 |         14 |         59 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\datamodels\Waypoint.java                                         | Java            |         29 |          1 |         12 |         42 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\repositories\RunSessionRepository.java                           | Java            |          9 |          2 |          6 |         17 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\repositories\UserRepository.java                                 | Java            |         10 |          0 |          3 |         13 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\services\DPSOAlgorithmService.java                               | Java            |        222 |          8 |         49 |        279 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\services\RouteService.java                                       | Java            |        310 |         47 |         62 |        419 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\services\RunStatisticsService.java                               | Java            |         88 |          9 |         28 |        125 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\services\UserService.java                                        | Java            |         31 |          0 |          9 |         40 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\utilities\GoogleDirectionsClient.java                            | Java            |         14 |          0 |          2 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\utilities\GoogleDistanceMatrixClient.java                        | Java            |         13 |          0 |          3 |         16 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\utilities\GooglePlacesClient.java                                | Java            |         14 |          1 |          4 |         19 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\utilities\GoogleRoadsClient.java                                 | Java            |         13 |          1 |          4 |         18 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\java\shaleva\run_app_proj\utilities\RetrofitConfig.java                                    | Java            |         70 |          7 |         12 |         89 |
| c:\Users\shalev\Desktop\MyJava\run_app_proj\run-app-proj\src\main\resources\application.properties                                                           | Java Properties |         11 |          7 |          5 |         23 |
| Total                                                                                                                                                        |                 |      3,040 |        233 |        605 |      3,878 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
